States,district,district_cases,recovered,deceased,tested,vaccinated1,vaccinated2
AN,Nicobars,0,0,0,0,25394,20313
AN,North and Middle Andaman,0,0,0,0,78945,59522
AN,South Andaman,0,0,0,0,189662,120322
AN,Unknown,7651,7518,129,0,0,0
AP,Anantapur,157843,156699,1093,787085,2690082,1611476
AP,Chittoor,246935,244144,1947,780322,2832987,1807873
AP,East Godavari,293836,291610,1290,944746,3532220,1990578
AP,Foreign Evacuees,434,434,0,0,0,0
AP,Guntur,178068,176629,1237,833823,3440118,1891773
AP,Krishna,119348,117130,1430,782232,2971604,1914927
AP,Kurnool,124142,123264,853,867361,2672759,1290419
AP,Other State,2461,2461,0,0,0,0
AP,Prakasam,138482,136989,1124,697340,2321031,1521177
AP,S.P.S. Nellore,146388,144919,1053,682964,2143402,1403240
AP,Srikakulam,123109,122136,786,670899,1630248,974734
AP,Visakhapatnam,157737,156492,1127,744983,2999432,1864960
AP,Vizianagaram,82967,82231,672,531433,1393491,996097
AP,West Godavari,179077,177680,1117,793098,2525317,1778807
AP,Y.S.R. Kadapa,115623,114904,644,671761,1824032,1328711
AR,Anjaw,1068,1065,3,2845,11695,7957
AR,Capital Complex,0,0,0,115210,0,0
AR,Changlang,3807,3780,22,23861,88857,55361
AR,East Kameng,1094,1094,0,7489,22931,15646
AR,East Siang,3206,3183,17,21867,54001,39434
AR,Kamle,512,512,0,1385,6946,3874
AR,Kra Daadi,270,270,0,3218,6275,3272
AR,Kurung Kumey,511,510,1,4201,9121,5601
AR,Lepa Rada,874,871,3,6747,13328,10176
AR,Lohit,2885,2851,26,14945,31120,22003
AR,Longding,752,749,2,10342,19259,7826
AR,Lower Dibang Valley,2426,2397,11,12169,32639,22089
AR,Lower Siang,738,730,8,7070,16565,9990
AR,Lower Subansiri,3036,3015,15,10564,26916,18827
AR,Namsai,2124,2102,17,19987,63539,47104
AR,Pakke Kessang,453,453,0,3327,8004,4998
AR,Papum Pare,18316,18212,98,41960,141168,100258
AR,Shi Yomi,262,261,0,2169,6910,5663
AR,Siang,411,408,3,4270,14408,9068
AR,Tawang,2577,2533,20,14224,29553,23287
AR,Tirap,1109,1102,5,14657,31565,21200
AR,Upper Dibang Valley,337,335,2,1910,4156,2603
AR,Upper Siang,1016,1015,1,6564,18594,13671
AR,Upper Subansiri,1958,1952,6,6217,24842,16390
AR,West Kameng,3545,3518,14,28155,55710,40321
AR,West Siang,1868,1856,6,13192,33773,27867
AS,Baksa,0,0,0,0,553967,136574
AS,Barpeta,0,0,0,0,1095048,448006
AS,Biswanath,0,0,0,0,456088,213437
AS,Bongaigaon,0,0,0,0,493242,183782
AS,Cachar,0,0,0,0,1101266,402535
AS,Charaideo,0,0,0,0,309125,111219
AS,Chirang,0,0,0,0,288696,102397
AS,Darrang,0,0,0,0,596783,183724
AS,Dhemaji,0,0,0,0,431792,184251
AS,Dhubri,0,0,0,0,945264,229696
AS,Dibrugarh,0,0,0,301657,914640,430800
AS,Dima Hasao,0,0,0,0,116318,62593
AS,Goalpara,0,0,0,0,662016,195521
AS,Golaghat,0,0,0,0,711564,306745
AS,Hailakandi,0,0,0,0,422295,146888
AS,Hojai,0,0,0,0,602504,274035
AS,Jorhat,0,0,0,0,649267,297724
AS,Kamrup,0,0,0,0,1079092,409628
AS,Kamrup Metropolitan,0,0,0,0,1246239,875897
AS,Karbi Anglong,0,0,0,0,284600,102798
AS,Karimganj,0,0,0,0,681216,203575
AS,Kokrajhar,0,0,0,0,538901,156488
AS,Lakhimpur,0,0,0,0,681386,301369
AS,Majuli,0,0,0,0,117599,82507
AS,Morigaon,0,0,0,0,592446,212146
AS,Nagaon,0,0,0,0,1203831,448081
AS,Nalbari,0,0,0,0,483076,168392
AS,Sivasagar,0,0,0,0,478954,223921
AS,Sonitpur,0,0,0,0,767841,434213
AS,South Salmara Mankachar,0,0,0,0,239906,76599
AS,Tinsukia,0,0,0,0,795057,286170
AS,Udalguri,0,0,0,24661,504439,133919
AS,Unknown,610645,600974,5997,0,0,0
AS,West Karbi Anglong,0,0,0,0,127612,42942
BR,Araria,14978,14859,116,219221,1177154,395227
BR,Arwal,7381,7307,74,101624,345175,116424
BR,Aurangabad,20011,19936,75,412007,1132482,407913
BR,Banka,7379,7267,112,364776,935177,351254
BR,Begusarai,27212,26754,457,213670,1430906,480982
BR,Bhagalpur,25840,25531,309,582113,1494951,650332
BR,Bhojpur,10210,10051,159,466438,1291186,382719
BR,Buxar,9248,9066,182,461428,907374,322555
BR,Darbhanga,10937,10567,370,448442,1869372,741553
BR,East Champaran,19017,18585,430,548132,2498559,1002939
BR,Gaya,33952,33672,280,872359,1925234,722746
BR,Gopalganj,16685,16591,94,562654,1286763,481968
BR,Jamui,9418,9312,106,342005,800488,222093
BR,Jehanabad,10783,10674,109,492255,498448,184446
BR,Kaimur,4984,4837,147,442332,801438,225437
BR,Katihar,18145,18051,94,556438,1451838,403046
BR,Khagaria,10064,9976,88,148340,775019,222012
BR,Kishanganj,10128,10057,66,294321,757066,205274
BR,Lakhisarai,7776,7674,102,332434,461970,138407
BR,Madhepura,12547,12435,111,455482,965767,260408
BR,Madhubani,18365,18023,339,715168,1974159,680214
BR,Munger,15111,14953,158,325212,707588,264665
BR,Muzaffarpur,31398,30777,621,722651,2253919,717015
BR,Nalanda,23432,22964,468,591346,1393762,638181
BR,Nawada,10353,10174,178,322514,1062349,274319
BR,Patna,147007,144651,2334,676238,3421614,2366474
BR,Purnia,24427,24247,180,568756,1603099,729224
BR,Rohtas,13980,13707,271,521553,1498172,465660
BR,Saharsa,17616,17482,134,356327,995618,366567
BR,Samastipur,20020,19864,155,614569,1991102,555728
BR,Saran,23278,23020,255,761473,1868014,736766
BR,Sheikhpura,7693,7618,75,142348,287209,95322
BR,Sheohar,4404,4368,36,199431,300967,108766
BR,Sitamarhi,9185,9058,127,453227,1511464,424182
BR,Siwan,15195,15025,170,536438,1670590,684755
BR,Supaul,17222,17093,129,456511,1069993,369925
BR,Vaishali,19827,19632,192,275884,1671469,478638
BR,West Champaran,20890,20532,358,551778,1784016,469332
CH,Chandigarh,65351,64495,820,792851,926035,546981
CT,Balod,27278,26880,396,2749,537459,271570
CT,Baloda Bazar,43085,42611,471,3816,617777,211945
CT,Balrampur,20302,20182,118,21481,305554,112777
CT,Bametara,19963,19726,236,3113,405388,132925
CT,Bastar,21066,20845,188,4522,443759,178775
CT,Bijapur,8324,8263,55,1239,103247,44245
CT,Bilaspur,65681,64448,1210,9823,1031494,525066
CT,Dakshin Bastar Dantewada,10840,10809,25,1168,158243,80855
CT,Dhamtari,27239,26690,545,1501,509782,224591
CT,Durg,96880,95028,1798,5020,1012391,525445
CT,Gariaband,19701,19506,194,2096,293987,99137
CT,Gaurela Pendra Marwahi,12011,11864,146,273,189474,79788
CT,Janjgir Champa,57636,56766,838,4016,896087,317605
CT,Jashpur,27093,26867,212,2542,435884,182747
CT,Kabeerdham,22771,22503,267,2829,402362,173494
CT,Kondagaon,13139,13036,99,1607,317695,100468
CT,Korba,54847,54228,580,10034,650457,287588
CT,Koriya,26980,26798,177,2689,375503,128177
CT,Mahasamund,31365,31000,365,2183,738333,428365
CT,Mungeli,23921,23753,167,2922,282508,109857
CT,Narayanpur,4019,4005,14,804,53032,19468
CT,Other State,805,666,131,0,0,0
CT,Raigarh,62590,61597,978,5084,1074306,967326
CT,Raipur,158035,154852,3139,12704,1557999,915437
CT,Rajnandgaon,56077,55557,515,124947,1028876,530711
CT,Sukma,8066,8041,20,1723,134654,81437
CT,Surajpur,29029,28805,224,1830,419247,163526
CT,Surguja,33673,33426,245,103578,468885,277031
CT,Uttar Bastar Kanker,23636,23407,224,2051,405744,171484
DL,Delhi,1439870,1414431,25091,29427753,13055636,7425404
DN,Dadra and Nagar Haveli,5920,5910,3,44813,387772,183553
DN,Daman,3543,3516,1,19338,234202,155547
DN,Diu,1218,1218,0,8259,38779,31153
GA,North Goa,0,0,0,0,600586,424066
GA,South Goa,0,0,0,0,661972,487016
GA,Unknown,178108,174392,3364,0,0,0
GJ,Ahmedabad,238334,234889,3411,2556492,5961594,3439921
GJ,Amreli,10810,10708,102,212265,927389,551970
GJ,Anand,9637,9581,49,171851,1471865,935893
GJ,Aravalli,5186,5108,78,122182,717964,522361
GJ,Banaskantha,13631,13469,162,218527,2140492,1157901
GJ,Bharuch,11426,11308,118,156057,1217587,669742
GJ,Bhavnagar,21447,21143,301,392834,1680398,986097
GJ,Botad,2218,2176,42,98559,378232,228691
GJ,Chhota Udaipur,3395,3357,38,93838,635695,420157
GJ,Dahod,9955,9917,38,218259,1499052,631818
GJ,Dang,866,848,18,31921,156334,59262
GJ,Devbhumi Dwarka,4175,4093,82,80424,504501,309771
GJ,Gandhinagar,20754,20549,205,292598,1175562,706208
GJ,Gir Somnath,8570,8499,67,121948,845224,363467
GJ,Jamnagar,34978,34494,478,307911,1111813,653950
GJ,Junagadh,20505,20226,272,199699,1316479,733025
GJ,Kheda,10439,10391,48,218140,1454344,893742
GJ,Kutch,12631,12474,145,267060,1412923,680232
GJ,Mahisagar,8194,8122,72,122796,815594,459520
GJ,Mehsana,24419,24242,177,229904,1405786,869969
GJ,Morbi,6502,6415,87,157321,674000,308840
GJ,Narmada,5955,5940,15,76134,413260,279684
GJ,Navsari,7215,7181,24,129099,948673,647484
GJ,Other State,162,159,3,108,0,0
GJ,Panchmahal,11770,11700,70,160981,1105110,626003
GJ,Patan,11624,11495,129,169059,850462,533438
GJ,Porbandar,3486,3467,19,97912,419364,256377
GJ,Rajkot,57976,57243,725,731251,2227111,1255012
GJ,Sabarkantha,9317,9159,157,182090,1000517,596705
GJ,Surat,143874,141885,1956,1938229,4781894,2529712
GJ,Surendranagar,8121,7985,136,201153,1113845,715931
GJ,Tapi,4441,4417,24,92524,527345,303297
GJ,Vadodara,78159,77335,788,695670,2612578,1940514
GJ,Valsad,6405,6308,53,155380,1232139,704675
HP,Bilaspur,14374,14120,85,39738,323204,234916
HP,Chamba,13687,13492,160,53505,364258,198146
HP,Hamirpur,17379,16741,287,46407,377332,269143
HP,Kangra,50818,48872,1125,94910,1182563,725754
HP,Kinnaur,3507,3465,38,6730,79673,63209
HP,Kullu,9692,9496,158,12012,351261,203549
HP,Lahaul and Spiti,2953,2935,18,540,31920,20986
HP,Mandi,31606,30983,448,41895,775242,479355
HP,Shimla,27549,26786,641,32922,678341,412640
HP,Sirmaur,15456,15244,211,42564,423793,209631
HP,Solan,22817,22472,314,57200,691163,339630
HP,Una,14268,13804,253,52905,434945,286819
HR,Ambala,30150,29639,509,206003,873020,571772
HR,Bhiwani,22409,21757,652,176225,741251,317765
HR,Charkhi Dadri,5078,4939,139,58525,364599,262184
HR,Faridabad,99902,99157,716,504970,1658940,840997
HR,Fatehabad,17875,17394,481,27456,574546,201763
HR,Gurugram,181428,180454,922,742619,2193114,1377160
HR,Hisar,53995,52857,1136,322039,994213,332162
HR,Jhajjar,18849,18514,328,186853,684511,293496
HR,Jind,21209,20675,533,11157,704573,250859
HR,Kaithal,11244,10898,346,11687,615168,217439
HR,Karnal,40037,39484,552,185147,1000120,451876
HR,Kurukshetra,22147,21789,357,198881,610380,248125
HR,Mahendragarh,21689,21534,155,143253,576527,264911
HR,Nuh,5014,4890,123,93389,354422,78081
HR,Palwal,11025,10872,153,139809,608874,221786
HR,Panchkula,30770,30379,378,118725,456675,279951
HR,Panipat,31150,30510,638,58863,830805,273172
HR,Rewari,20327,20106,221,151363,648724,294989
HR,Rohtak,25903,25350,534,25894,674649,305282
HR,Sirsa,29282,28771,508,150193,786205,278920
HR,Sonipat,47138,46884,254,238963,989125,411915
HR,Yamunanagar,24631,24215,414,196131,831598,340196
JH,Bokaro,19461,19170,286,11798,994497,333330
JH,Chatra,6033,5977,53,0,454807,126700
JH,Deoghar,10835,10721,113,6951,569167,230458
JH,Dhanbad,16589,16196,382,0,1185934,446946
JH,Dumka,4636,4589,47,5400,638722,229944
JH,East Singhbhum,51974,50907,1046,0,1424376,661091
JH,Garhwa,6895,6801,94,0,456056,148421
JH,Giridih,8964,8834,130,11132,994417,301193
JH,Godda,5840,5753,87,10980,527710,198198
JH,Gumla,9900,9857,38,0,387738,156364
JH,Hazaribagh,19593,19404,186,0,865943,317137
JH,Jamtara,5599,5534,61,2880,381155,137216
JH,Khunti,7820,7724,96,3852,227503,107053
JH,Koderma,12872,12736,136,0,363078,140609
JH,Latehar,7871,7814,57,0,294989,84919
JH,Lohardaga,6709,6621,88,7526,173109,63130
JH,Pakur,2552,2539,12,6429,378048,108941
JH,Palamu,12294,12184,110,0,788026,311074
JH,Ramgarh,13923,13714,197,0,522017,185442
JH,Ranchi,86116,84495,1585,0,1512114,656001
JH,Sahibganj,4834,4792,42,5029,430948,132560
JH,Saraikela-Kharsawan,7207,7137,67,161796,505417,167980
JH,Simdega,7193,7101,92,0,277357,112059
JH,West Singhbhum,13054,12918,133,0,630437,225607
JK,Anantnag,16603,16378,205,0,759605,402717
JK,Bandipora,9814,9693,102,0,303665,154345
JK,Baramulla,24613,24196,282,0,776258,450002
JK,Budgam,23844,23548,207,0,592075,319587
JK,Doda,7869,7704,133,0,313983,158751
JK,Ganderbal,10436,10313,79,0,227349,133812
JK,Jammu,53324,52145,1145,0,1168448,610537
JK,Kathua,9327,9175,152,0,482584,249588
JK,Kishtwar,4819,4773,44,0,164754,78041
JK,Kulgam,11489,11367,117,0,401091,202260
JK,Kupwara,14463,14268,166,0,673594,348327
JK,Pulwama,15512,15309,194,139552,430622,244300
JK,Punch,6482,6371,98,0,386098,234540
JK,Rajouri,11272,11031,237,0,498787,241407
JK,Ramban,6043,5971,67,0,220690,147086
JK,Reasi,6626,6575,43,0,244379,133971
JK,Samba,7152,7032,120,0,280700,122554
JK,Shopiyan,5607,5549,58,0,203036,95122
JK,Srinagar,75539,74242,846,0,957347,592016
JK,Udhampur,11415,11275,137,0,425945,227785
KA,Bagalkote,35178,34843,333,49851,1188016,613422
KA,Ballari,97763,95961,1689,402407,1758198,864065
KA,Belagavi,79900,78879,938,396565,3165252,1386668
KA,Bengaluru Rural,62005,61073,890,240277,700825,385704
KA,Bengaluru Urban,1251872,1229059,16281,6883888,9219875,5903791
KA,Bidar,24340,23936,400,67689,929776,515993
KA,Chamarajanagara,33001,32469,500,5156,647951,351940
KA,Chikkaballapura,43951,43501,429,15089,852473,497674
KA,Chikkamagaluru,51126,50662,395,5467,737417,346002
KA,Chitradurga,36666,36412,206,4393,1020280,618156
KA,Dakshina Kannada,115478,113515,1680,131281,1531107,848253
KA,Davanagere,50989,50359,608,17483,1016827,495371
KA,Dharwad,60970,59639,1315,137696,1212295,561504
KA,Gadag,26066,25747,319,8904,691646,328477
KA,Hassan,111785,110294,1256,10800,1224599,614828
KA,Haveri,21947,21301,644,11714,999178,383705
KA,Kalaburagi,61926,61087,819,409596,1323039,641641
KA,Kodagu,37095,36616,329,143982,385482,212033
KA,Kolar,46916,46266,638,91924,991957,625918
KA,Koppal,35198,34660,521,8708,814373,411092
KA,Mandya,73753,73029,650,14874,1189318,659066
KA,Mysuru,179167,176447,2416,107338,2141764,1239770
KA,Other State,36,33,3,0,0,0
KA,Raichur,39973,39641,331,21011,1021603,448501
KA,Ramanagara,24204,23869,320,103399,754463,469335
KA,Shivamogga,69444,68239,1088,48760,1162073,535447
KA,Tumakuru,120836,119420,1127,106564,1672730,881580
KA,Udupi,76718,76181,489,86092,919074,529427
KA,Uttara Kannada,56218,55339,766,13833,980496,505589
KA,Vijayapura,36267,35764,495,25108,1535235,634270
KA,Yadgir,27545,27337,207,221485,708887,348094
KL,Alappuzha,316160,313515,1862,0,1518055,855411
KL,Ernakulam,602800,583842,3555,0,2953482,1759232
KL,Idukki,147118,140292,519,237691,859116,481911
KL,Kannur,275264,269475,2325,392136,1891004,959656
KL,Kasaragod,138815,134824,617,0,910194,521754
KL,Kollam,390872,383923,2451,0,1951077,1047951
KL,Kottayam,322484,315759,1356,0,1477425,841596
KL,Kozhikode,527346,519030,3374,955060,2341296,1154561
KL,Malappuram,567584,562111,2576,469850,2833303,1103557
KL,Palakkad,373839,364351,2881,226562,1989222,950909
KL,Pathanamthitta,193406,184979,1076,306034,1048352,677224
KL,Thiruvananthapuram,463977,448304,4996,436661,2578575,1562343
KL,Thrissur,523260,515481,3575,639055,2295947,1305873
KL,Wayanad,125732,121295,518,211953,659451,436359
LA,Kargil,3619,3556,58,37471,87221,64300
LA,Leh,17343,17131,150,72597,121577,87980
LD,Lakshadweep,10365,10270,51,263541,55129,45951
MH,Ahmednagar,339457,330122,7043,11077,2468837,881402
MH,Akola,58764,57318,1425,0,760099,357931
MH,Amravati,96231,94618,1594,0,1241168,548807
MH,Aurangabad,155331,150615,4251,11800,1772420,723304
MH,Beed,103749,100803,2806,111488,1145382,485615
MH,Bhandara,60080,58945,1123,54195,825867,421585
MH,Buldhana,85520,84710,797,115874,1136679,512944
MH,Chandrapur,88968,87387,1560,199809,1335017,458690
MH,Dhule,46172,45501,654,90092,1007007,476051
MH,Gadchiroli,30440,29735,669,11993,540319,231208
MH,Gondia,40519,39941,569,130146,888961,469980
MH,Hingoli,18475,17949,506,6797,537442,201000
MH,Jalgaon,139934,137178,2714,429198,2085101,699544
MH,Jalna,60615,59382,1209,117047,1081253,413822
MH,Kolhapur,206671,200699,5847,0,2536731,1043329
MH,Latur,92133,89608,2437,0,1182476,507616
MH,Mumbai,756749,733318,16247,2789713,9115615,5564204
MH,Nagpur,493607,484334,9128,382083,3006439,1460890
MH,Nanded,90409,87721,2658,117319,1560558,560812
MH,Nandurbar,40006,39054,948,37740,723850,342054
MH,Nashik,410681,401418,8679,498397,3471046,1299122
MH,Osmanabad,67828,65577,1963,109450,803192,308210
MH,Other State,144,31,111,0,0,0
MH,Palghar,138013,134309,3282,319724,1869199,678741
MH,Parbhani,52362,51078,1233,110937,905874,378183
MH,Pune,1154776,1131401,19594,97127,7843130,4264808
MH,Raigad,195958,190759,4551,304088,1859507,774913
MH,Ratnagiri,78950,76292,2478,0,920151,388703
MH,Sangli,209771,203673,5613,0,1810980,802877
MH,Satara,250414,243482,6428,312742,1963730,865197
MH,Sindhudurg,52783,50987,1434,0,524896,279051
MH,Solapur,210466,204364,5551,629266,2242339,690069
MH,Thane,610128,597141,11462,1229625,5484839,2751182
MH,Wardha,57344,55956,1217,52365,755863,314899
MH,Washim,41663,41020,637,0,579042,321710
MH,Yavatmal,75967,74159,1798,141551,1211321,496306
ML,East Garo Hills,1867,1844,13,0,47655,20648
ML,East Jaintia Hills,2430,2395,31,0,64432,33259
ML,East Khasi Hills,41025,39754,987,0,318381,225526
ML,North Garo Hills,1685,1674,8,0,62675,28288
ML,Ribhoi,9697,9584,89,0,92049,48460
ML,South Garo Hills,1216,1203,12,0,40103,18937
ML,South West Garo Hills,1872,1852,17,0,73397,39210
ML,South West Khasi Hills,2548,2525,17,0,33372,17117
ML,West Garo Hills,9027,8943,72,0,209662,119725
ML,West Jaintia Hills,6803,6642,133,0,84529,47646
ML,West Khasi Hills,5457,5330,71,0,77018,43000
MN,Bishnupur,0,0,0,0,128902,64791
MN,Chandel,0,0,0,0,26634,15197
MN,Churachandpur,0,0,0,13542,104247,62208
MN,Imphal East,0,0,0,0,251626,148953
MN,Imphal West,0,0,0,0,308782,199404
MN,Jiribam,0,0,0,0,27911,17262
MN,Kakching,0,0,0,0,84702,49653
MN,Kamjong,0,0,0,0,10502,5370
MN,Kangpokpi,0,0,0,0,39027,19015
MN,Noney,0,0,0,0,16798,9819
MN,Pherzawl,0,0,0,0,12417,9888
